Cell line	TCGA classification	Tissue	Tissue sub-type	IC50	AUC
KU812	LCML	blood	chronic_myeloid_leukaemia	15.2	0.925
Hs-746T	STAD	digestive_system	stomach	15.2	0.868
KMOE-2	LAML	blood	acute_myeloid_leukaemia	15.2	0.929
LCLC-97TM1	UNCLASSIFIED	lung	lung_NSCLC_large_cell	15.3	0.896
NCI-H64	SCLC	lung	lung_small_cell_carcinoma	15.3	0.988
RT4	BLCA	urogenital_system	bladder	15.3	0.901
NCI-H2087	LUAD	lung	lung_NSCLC_adenocarcinoma	15.3	0.899
HCC2998	COREAD	digestive_system	large_intestine	15.4	0.914
SNU-C5	COREAD	digestive_system	large_intestine	15.4	0.895
NCI-H1437	LUAD	lung	lung_NSCLC_adenocarcinoma	15.5	0.904
HH	UNCLASSIFIED	blood	T_cell_leukemia	15.5	0.871
U-118-MG	GBM	nervous_system	glioma	15.6	0.89
WM-115	SKCM	skin	melanoma	15.7	0.882
KP-1N	PAAD	pancreas	pancreas	15.7	0.905
LB771-HNC	HNSC	aero_digestive_tract	head_and_neck	15.7	0.88
Becker	GBM	nervous_system	glioma	15.7	0.894
Hs-939-T	SKCM	skin	melanoma	15.8	0.898
HD-MY-Z	UNCLASSIFIED	blood	Hodgkin_lymphoma	15.9	0.912
LN-229	GBM	nervous_system	glioma	15.9	0.913
CAL-62	THCA	thyroid	thyroid	15.9	0.92
GI-ME-N	NB	nervous_system	neuroblastoma	16	0.869
JHU-022	HNSC	aero_digestive_tract	head_and_neck	16	0.879
STS-0421	UNCLASSIFIED	soft_tissue	soft_tissue_other	16.3	0.892
SiHa	CESC	urogenital_system	cervix	16.4	0.893
NCI-H838	LUAD	lung	lung_NSCLC_adenocarcinoma	16.4	0.909
K-562	LCML	blood	chronic_myeloid_leukaemia	16.4	0.92
Jurkat	ALL	blood	T_cell_leukemia	16.4	0.949
KARPAS-1106P	DLBC	blood	B_cell_lymphoma	16.4	0.948
IST-MEL1	SKCM	skin	melanoma	16.4	0.889
HCT-116	COREAD	digestive_system	large_intestine	16.5	0.923
NCI-H2286	UNCLASSIFIED	lung	lung_small_cell_carcinoma	16.5	0.911
SK-HEP-1	LIHC	digestive_system	liver	16.5	0.926
DMS-114	SCLC	lung	lung_small_cell_carcinoma	16.6	0.894
CAL-78	UNCLASSIFIED	bone	chondrosarcoma	16.6	0.894
EPLC-272H	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	16.6	0.897
HARA	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	16.6	0.893
MC-CAR	MM	blood	haematopoietic_neoplasm_other	16.6	0.934
OCI-LY7	DLBC	blood	B_cell_lymphoma	16.7	0.984
WM278	SKCM	skin	melanoma	16.8	0.898
D-392MG	GBM	nervous_system	glioma	16.9	0.873
KYSE-410	ESCA	aero_digestive_tract	oesophagus	17	0.907
CPC-N	SCLC	lung	lung_small_cell_carcinoma	17.1	0.905
MZ1-PC	PAAD	pancreas	pancreas	17.2	0.887
GA-10	UNCLASSIFIED	blood	Burkitt_lymphoma	17.2	0.947
SJSA-1	UNCLASSIFIED	bone	bone_other	17.4	0.901
NCI-H650	LUAD	lung	lung_NSCLC_adenocarcinoma	17.4	0.904
SU-DHL-16	DLBC	blood	B_cell_lymphoma	17.6	0.982
IA-LM	UNCLASSIFIED	lung	lung_NSCLC_large_cell	17.6	0.902
NCI-N87	STAD	digestive_system	stomach	17.8	0.868
TE-9	ESCA	aero_digestive_tract	oesophagus	17.9	0.914
KMS-12-BM	MM	blood	myeloma	17.9	0.953
DND-41	ALL	blood	T_cell_leukemia	18	0.941
K2	SKCM	skin	melanoma	18	0.884
DBTRG-05MG	GBM	nervous_system	glioma	18.1	0.898
SW1783	LGG	nervous_system	glioma	18.1	0.937
SCC90	HNSC	aero_digestive_tract	head_and_neck	18.1	0.872
IM-9	MM	blood	myeloma	18.2	0.946
SNU-387	LIHC	digestive_system	liver	18.2	0.903
EFO-27	UNCLASSIFIED	urogenital_system	ovary	18.3	0.891
Ramos-2G6-4C10	UNCLASSIFIED	blood	Burkitt_lymphoma	18.3	0.948
LU-134-A	SCLC	lung	lung_small_cell_carcinoma	18.3	0.913
MFE-296	UCEC	urogenital_system	endometrium	18.3	0.911
CESS	LAML	blood	acute_myeloid_leukaemia	18.5	0.948
JHOS-4	OV	urogenital_system	ovary	18.6	0.872
MDA-MB-231	BRCA	breast	breast	18.7	0.915
NCI-H2731	MESO	lung	mesothelioma	18.8	0.904
Hs-766T	PAAD	pancreas	pancreas	18.8	0.884
NCI-H2722	MESO	lung	mesothelioma	18.8	0.898
FLO-1	ESCA	aero_digestive_tract	oesophagus	18.9	0.873
SNU-407	COREAD	digestive_system	large_intestine	18.9	0.901
JSC-1	DLBC	blood	B_cell_lymphoma	18.9	0.926
EMC-BAC-1	LUAD	lung	lung_NSCLC_adenocarcinoma	19	0.905
KGN	UNCLASSIFIED	urogenital_system	ovary	19	0.897
U-698-M	UNCLASSIFIED	blood	B_cell_leukemia	19	0.924
Ishikawa(Heraklio)02ER-	UNCLASSIFIED	urogenital_system	uterus	19	0.93
DB	DLBC	blood	B_cell_lymphoma	19	0.907
HO-1-u-1	HNSC	aero_digestive_tract	head_and_neck	19.1	0.931
NCC010	KIRC	kidney	kidney	19.1	0.914
IPC-298	SKCM	skin	melanoma	19.3	0.928
HCT-15	COREAD	digestive_system	large_intestine	19.4	0.916
CCF-STTG1	GBM	nervous_system	glioma	19.6	0.924
SCC-4	HNSC	aero_digestive_tract	head_and_neck	19.7	0.902
TT2609-C02	THCA	thyroid	thyroid	19.8	0.917
NCI-H2795	MESO	lung	mesothelioma	20	0.929
HT-29	COREAD	digestive_system	large_intestine	20	0.953
NCI-H2405	LUAD	lung	lung_NSCLC_adenocarcinoma	20.2	0.913
TE-5	ESCA	aero_digestive_tract	oesophagus	20.3	0.908
TE-11	ESCA	aero_digestive_tract	oesophagus	20.4	0.943
OVCAR-4	OV	urogenital_system	ovary	20.5	0.874
HuP-T3	PAAD	pancreas	pancreas	20.6	0.901
OE33	ESCA	aero_digestive_tract	oesophagus	20.6	0.905
MSTO-211H	MESO	lung	mesothelioma	20.7	0.944
HCC1937	BRCA	breast	breast	20.7	0.909
IGROV-1	OV	urogenital_system	ovary	20.8	0.877
THP-1	LAML	blood	acute_myeloid_leukaemia	20.8	0.946
SK-GT-4	ESCA	aero_digestive_tract	oesophagus	21	0.9
COLO-741	UNCLASSIFIED	digestive_system	large_intestine	21	0.932
CAL-39	CESC	urogenital_system	cervix	21.2	0.926
CW-2	COREAD	digestive_system	large_intestine	21.2	0.919
LNZTA3WT4	GBM	nervous_system	glioma	21.2	0.934
RKO	COREAD	digestive_system	large_intestine	21.5	0.943
CAL-72	UNCLASSIFIED	bone	osteosarcoma	21.6	0.909
SBC-5	SCLC	lung	lung_small_cell_carcinoma	21.7	0.965
VAL	DLBC	blood	B_cell_lymphoma	21.8	0.932
EW-18	UNCLASSIFIED	bone	ewings_sarcoma	21.8	0.923
HSC-2	HNSC	aero_digestive_tract	head_and_neck	21.9	0.944
NCI-H1666	LUAD	lung	lung_NSCLC_adenocarcinoma	22	0.92
42-MG-BA	GBM	nervous_system	glioma	22	0.924
A498	KIRC	kidney	kidney	22.1	0.877
DMS-79	SCLC	lung	lung_small_cell_carcinoma	22.2	0.912
KCL-22	LCML	blood	chronic_myeloid_leukaemia	22.3	0.961
LS-513	COREAD	digestive_system	large_intestine	22.3	0.952
BE-13	ALL	blood	lymphoblastic_leukemia	22.3	0.944
RERF-LC-MS	LUAD	lung	lung_NSCLC_adenocarcinoma	22.4	0.93
KS-1	GBM	nervous_system	glioma	22.5	0.905
U-87-MG	GBM	nervous_system	glioma	22.6	0.912
MKN28	STAD	digestive_system	stomach	22.7	0.931
NCI-H1688	SCLC	lung	lung_small_cell_carcinoma	22.7	0.921
COR-L95	SCLC	lung	lung_small_cell_carcinoma	22.7	0.913
MONO-MAC-6	LAML	blood	acute_myeloid_leukaemia	22.7	0.927
Detroit562	HNSC	aero_digestive_tract	head_and_neck	22.7	0.941
MCF7	BRCA	breast	breast	22.9	0.929
NCI-H146	SCLC	lung	lung_small_cell_carcinoma	22.9	0.986
TE-4	ESCA	aero_digestive_tract	oesophagus	23.1	0.936
KY821	LAML	blood	leukemia	23.2	0.957
BC-1	DLBC	blood	B_cell_lymphoma	23.2	0.961
IGR-1	SKCM	skin	melanoma	23.4	0.956
KNS-42	LGG	nervous_system	glioma	23.5	0.912
HCC-78	LUAD	lung	lung_NSCLC_adenocarcinoma	23.5	0.914
VMRC-RCW	KIRC	kidney	kidney	23.8	0.948
T-T	ESCA	aero_digestive_tract	oesophagus	24	0.938
HSC-39	STAD	digestive_system	stomach	24	0.96
LoVo	COREAD	digestive_system	large_intestine	24	0.936
OACM5-1	ESCA	aero_digestive_tract	oesophagus	24.3	0.922
KYSE-450	ESCA	aero_digestive_tract	oesophagus	24.3	0.946
GCIY	STAD	digestive_system	stomach	24.4	0.922
A427	UNCLASSIFIED	lung	lung_NSCLC_not_specified	24.6	0.937
HuO-3N1	UNCLASSIFIED	bone	osteosarcoma	24.7	0.903
COLO-783	SKCM	skin	melanoma	24.9	0.944
ECC10	UNCLASSIFIED	digestive_system	stomach	25	0.934
MC116	DLBC	blood	B_cell_lymphoma	25	0.999
NCI-H1963	SCLC	lung	lung_small_cell_carcinoma	25.1	0.96
NCI-H1648	LUAD	lung	lung_NSCLC_adenocarcinoma	25.5	0.932
NCI-H211	SCLC	lung	lung_small_cell_carcinoma	25.5	0.945
KINGS-1	LGG	nervous_system	glioma	25.6	0.899
KM-H2	UNCLASSIFIED	blood	Hodgkin_lymphoma	25.7	0.966
Raji	UNCLASSIFIED	blood	Burkitt_lymphoma	25.7	0.951
22RV1	PRAD	urogenital_system	prostate	26.1	0.913
EW-24	UNCLASSIFIED	bone	ewings_sarcoma	26.3	0.96
CFPAC-1	PAAD	pancreas	pancreas	26.4	0.924
HCC2157	BRCA	breast	breast	26.5	0.935
TE-1	ESCA	aero_digestive_tract	oesophagus	26.8	0.912
DOK	HNSC	aero_digestive_tract	head_and_neck	26.8	0.89
NCI-H1563	LUAD	lung	lung_NSCLC_adenocarcinoma	26.9	0.921
AMO-1	MM	blood	haematopoietic_neoplasm_other	27	0.965
TK10	KIRC	kidney	kidney	27.1	0.919
TT	THCA	thyroid	thyroid	27.6	0.9
IST-SL2	SCLC	lung	lung_small_cell_carcinoma	27.6	0.946
TK	DLBC	blood	B_cell_lymphoma	27.6	0.957
TUR	DLBC	blood	B_cell_lymphoma	27.7	0.956
OV-7	OV	urogenital_system	ovary	27.8	0.891
KYSE-50	ESCA	aero_digestive_tract	oesophagus	27.8	0.957
LK-2	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	27.9	0.953
NCI-H520	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	28.1	0.941
UACC-893	BRCA	breast	breast	28.1	0.908
KYSE-520	ESCA	aero_digestive_tract	oesophagus	28.2	0.908
NCI-H187	SCLC	lung	lung_small_cell_carcinoma	28.2	0.934
EHEB	CLL	blood	lymphoid_neoplasm_other	28.3	0.923
HT-1376	BLCA	urogenital_system	bladder	28.3	0.924
OCUM-1	STAD	digestive_system	stomach	28.6	0.932
NB17	NB	nervous_system	neuroblastoma	28.6	0.928
LC4-1	ALL	blood	lymphoblastic_leukemia	28.6	0.933
RO82-W-1	THCA	thyroid	thyroid	28.8	0.914
D-336MG	LGG	nervous_system	glioma	28.9	0.914
KYSE-70	ESCA	aero_digestive_tract	oesophagus	29	0.935
NCI-H3122	LUAD	lung	lung_NSCLC_adenocarcinoma	29	0.943
EBC-1	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	29	0.931
Hs-683	LGG	nervous_system	glioma	29	0.945
MFM-223	BRCA	breast	breast	29.1	0.948
VMRC-LCD	LUAD	lung	lung_NSCLC_adenocarcinoma	29.2	0.972
EN	UCEC	urogenital_system	endometrium	29.2	0.917
MEC-1	UNCLASSIFIED	blood	B_cell_leukemia	29.3	0.942
KATOIII	STAD	digestive_system	stomach	29.3	0.959
JHH-2	LIHC	digestive_system	liver	29.4	0.938
SNG-M	UCEC	urogenital_system	endometrium	29.7	0.951
PA-TU-8902	PAAD	pancreas	pancreas	29.7	0.928
HT-115	COREAD	digestive_system	large_intestine	29.8	0.96
PF-382	ALL	blood	lymphoblastic_T_cell_leukaemia	29.9	0.967
BT-549	BRCA	breast	breast	30	0.906
TGBC1TKB	UNCLASSIFIED	digestive_system	biliary_tract	30	0.949
OVCA433	OV	urogenital_system	ovary	30	0.934
FU97	STAD	digestive_system	stomach	30	0.945
NB(TU)1-10	NB	nervous_system	neuroblastoma	30	0.968
LOU-NH91	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	30	0.937
BT-20	BRCA	breast	breast	30.5	0.922
DG-75	UNCLASSIFIED	blood	Burkitt_lymphoma	30.5	0.948
SCC-9	HNSC	aero_digestive_tract	head_and_neck	30.6	0.919
MDA-MB-175-VII	BRCA	breast	breast	30.6	0.936
NCI-H28	MESO	lung	mesothelioma	30.7	0.914
KASUMI-1	LAML	blood	acute_myeloid_leukaemia	30.9	0.949
DiFi	COREAD	digestive_system	large_intestine	30.9	0.944
T98G	GBM	nervous_system	glioma	31.3	0.961
PE-CA-PJ15	HNSC	aero_digestive_tract	head_and_neck	31.3	0.94
P31-FUJ	LAML	blood	acute_myeloid_leukaemia	31.3	0.988
DJM-1	UNCLASSIFIED	skin	skin_other	31.8	0.952
HMV-II	SKCM	skin	melanoma	31.8	0.926
MKN7	STAD	digestive_system	stomach	31.8	0.913
WSU-DLCL2	DLBC	blood	B_cell_lymphoma	31.9	0.976
NCI-H2342	LUAD	lung	lung_NSCLC_adenocarcinoma	32	0.938
OE19	ESCA	aero_digestive_tract	oesophagus	32.1	0.936
NCI-H2869	MESO	lung	mesothelioma	32.1	0.924
HCC202	BRCA	breast	breast	32.2	0.909
NCI-H358	LUAD	lung	lung_NSCLC_adenocarcinoma	32.3	0.939
NCI-H1975	LUAD	lung	lung_NSCLC_adenocarcinoma	32.4	0.935
D-542MG	GBM	nervous_system	glioma	32.4	0.926
SW1710	BLCA	urogenital_system	bladder	32.8	0.948
TE-15	ESCA	aero_digestive_tract	oesophagus	32.9	0.937
A431	UNCLASSIFIED	skin	skin_other	33.1	0.959
CP66-MEL	SKCM	skin	melanoma	33.6	0.937
Farage	DLBC	blood	B_cell_lymphoma	33.7	0.98
JEKO-1	DLBC	blood	B_cell_lymphoma	34.2	0.96
ETK-1	UNCLASSIFIED	digestive_system	biliary_tract	34.2	0.938
HT-1197	BLCA	urogenital_system	bladder	34.3	0.933
IST-SL1	SCLC	lung	lung_small_cell_carcinoma	34.4	0.951
ACN	UNCLASSIFIED	nervous_system	neuroblastoma	34.6	0.955
MEG-01	LCML	blood	chronic_myeloid_leukaemia	34.7	0.963
SU-DHL-4	DLBC	blood	B_cell_lymphoma	34.9	0.997
UWB1.289	OV	urogenital_system	ovary	35	0.904
DAN-G	PAAD	pancreas	pancreas	35	0.972
NCI-H1395	LUAD	lung	lung_NSCLC_adenocarcinoma	35.3	0.92
NCI-H226	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	35.4	0.949
SK-MEL-31	SKCM	skin	melanoma	35.4	0.926
OE21	ESCA	aero_digestive_tract	oesophagus	35.9	0.918
JJN-3	MM	blood	haematopoietic_neoplasm_other	36	0.981
RPMI-2650	HNSC	aero_digestive_tract	head_and_neck	36.1	0.947
COLO-668	SCLC	lung	lung_small_cell_carcinoma	36.4	0.956
U-CH1	UNCLASSIFIED	-	-	36.9	0.919
HuCCT1	UNCLASSIFIED	digestive_system	biliary_tract	37	0.944
KYAE-1	ESCA	aero_digestive_tract	oesophagus	37	0.945
SK-MES-1	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	37.2	0.947
ROS-50	UNCLASSIFIED	blood	B_cell_leukemia	37.3	0.949
CP50-MEL-B	SKCM	skin	melanoma	38	0.959
PANC-02-03	PAAD	pancreas	pancreas	38.1	0.936
Daudi	UNCLASSIFIED	blood	Burkitt_lymphoma	38.3	0.975
EW-13	UNCLASSIFIED	bone	ewings_sarcoma	38.4	0.946
MHH-PREB-1	UNCLASSIFIED	blood	B_cell_leukemia	38.4	0.972
TE-6	ESCA	aero_digestive_tract	oesophagus	38.6	0.94
RC-K8	DLBC	blood	B_cell_lymphoma	38.6	0.976
SW962	UNCLASSIFIED	urogenital_system	urogenital_system_other	38.7	0.933
NCI-H2009	LUAD	lung	lung_NSCLC_adenocarcinoma	38.8	0.952
SW1271	SCLC	lung	lung_small_cell_carcinoma	38.9	0.942
NCI-H810	UNCLASSIFIED	lung	lung_NSCLC_large_cell	38.9	0.964
NUGC-4	STAD	digestive_system	stomach	39.2	0.959
Saos-2	UNCLASSIFIED	bone	osteosarcoma	39.3	0.917
TGBC11TKB	STAD	digestive_system	stomach	39.7	0.975
HDLM-2	UNCLASSIFIED	blood	Hodgkin_lymphoma	39.9	0.962
HDQ-P1	BRCA	breast	breast	40.2	0.94
JHOS-3	OV	urogenital_system	ovary	41.1	0.932
COLO-680N	ESCA	aero_digestive_tract	oesophagus	42.6	0.943
SNU-16	STAD	digestive_system	stomach	42.9	0.976
SCC-25	HNSC	aero_digestive_tract	head_and_neck	42.9	0.949
SUP-T1	ALL	blood	lymphoblastic_T_cell_leukaemia	43	0.973
AsPC-1	PAAD	pancreas	pancreas	43.5	0.899
SNU-C2B	COREAD	digestive_system	large_intestine	43.7	0.932
JHOS-2	OV	urogenital_system	ovary	43.7	0.945
HC-1	UNCLASSIFIED	blood	hairy_cell_leukaemia	43.9	0.968
JiyoyeP-2003	UNCLASSIFIED	blood	Burkitt_lymphoma	44.3	0.978
SW626	OV	urogenital_system	ovary	44.9	0.945
OV-90	OV	urogenital_system	ovary	44.9	0.936
FU-OV-1	OV	urogenital_system	ovary	45.4	0.934
RF-48	STAD	digestive_system	stomach	45.8	0.952
no-10	LGG	nervous_system	glioma	46	0.941
KM12	COREAD	digestive_system	large_intestine	46.2	0.956
SW1573	LUAD	lung	lung_NSCLC_adenocarcinoma	46.4	0.932
NCI-H2595	MESO	lung	mesothelioma	46.4	0.927
UACC-257	SKCM	skin	melanoma	46.5	0.941
RVH-421	SKCM	skin	melanoma	46.8	0.93
NCI-H720	UNCLASSIFIED	lung	lung_NSCLC_carcinoid	46.9	0.975
NCI-H2141	SCLC	lung	lung_small_cell_carcinoma	46.9	0.968
DSH1	BLCA	urogenital_system	bladder	46.9	0.97
D-502MG	LGG	nervous_system	glioma	47.2	0.916
NCI-H1703	UNCLASSIFIED	lung	lung_NSCLC_adenocarcinoma	47.5	0.944
Calu-6	LUAD	lung	lung_NSCLC_adenocarcinoma	47.5	0.951
Caov-4	OV	urogenital_system	ovary	48	0.924
KARPAS-45	ALL	blood	lymphoblastic_leukemia	48.1	0.986
SNU-449	LIHC	digestive_system	liver	48.3	0.957
A704	KIRC	kidney	kidney	48.4	0.969
NCI-H2461	MESO	lung	mesothelioma	48.7	0.942
CAL-120	BRCA	breast	breast	48.9	0.939
LS-411N	COREAD	digestive_system	large_intestine	49.2	0.946
KMRC-1	KIRC	kidney	kidney	49.3	0.961
NCI-H1623	LUAD	lung	lung_NSCLC_adenocarcinoma	49.4	0.945
SNB75	GBM	nervous_system	glioma	49.4	0.924
LN-405	GBM	nervous_system	glioma	49.6	0.942
EM-2	LCML	blood	chronic_myeloid_leukaemia	50	0.954
DK-MG	GBM	nervous_system	glioma	50	0.924
M14	SKCM	skin	melanoma	50.6	0.962
NCI-H1869	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	50.9	0.955
HCC1143	BRCA	breast	breast	51	0.932
LU-139	SCLC	lung	lung_small_cell_carcinoma	51.5	0.942
CL-11	COREAD	digestive_system	large_intestine	51.8	0.955
HCC-56	COREAD	digestive_system	large_intestine	52.6	0.966
HCC-15	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	52.8	0.943
SK-OV-3	OV	urogenital_system	ovary	53.8	0.946
SNU-61	COREAD	digestive_system	large_intestine	54	0.958
RCM-1	COREAD	digestive_system	large_intestine	54.2	0.949
NCI-H1304	SCLC	lung	lung_small_cell_carcinoma	54.8	0.962
NCI-H2126	UNCLASSIFIED	lung	lung_NSCLC_adenocarcinoma	55.6	0.944
SNU-1	STAD	digestive_system	stomach	55.7	0.967
CAL-85-1	BRCA	breast	breast	55.8	0.945
NCC021	KIRC	kidney	kidney	56.1	0.954
SNU-423	LIHC	digestive_system	liver	56.2	0.955
EJM	MM	blood	lymphoid_neoplasm_other	56.7	0.988
LB831-BLC	BLCA	urogenital_system	bladder	57.5	0.969
MDA-MB-415	BRCA	breast	breast	58.1	0.941
NCI-H446	SCLC	lung	lung_small_cell_carcinoma	59.2	0.965
23132-87	STAD	digestive_system	stomach	59.9	0.969
COLO-684	UCEC	urogenital_system	endometrium	60.8	0.961
LP-1	MM	blood	myeloma	60.9	0.99
HT55	COREAD	digestive_system	large_intestine	61.1	0.972
8305C	THCA	thyroid	thyroid	61.5	0.946
EFM-192A	BRCA	breast	breast	62	0.963
NCI-H716	COREAD	digestive_system	large_intestine	62.3	0.951
YT	ALL	blood	lymphoid_neoplasm_other	63	0.988
H3255	LUAD	lung	lung_NSCLC_adenocarcinoma	63.2	0.957
OPM-2	MM	blood	myeloma	63.3	0.992
OCUB-M	BRCA	breast	breast	65.7	0.987
BB49-HNC	HNSC	aero_digestive_tract	head_and_neck	65.8	0.941
OV-17R	OV	urogenital_system	ovary	65.9	0.941
COLO-205	COREAD	digestive_system	large_intestine	66	0.976
NCI-H1693	LUAD	lung	lung_NSCLC_adenocarcinoma	66.1	0.926
NCI-H847	SCLC	lung	lung_small_cell_carcinoma	66.2	0.993
SK-N-FI	NB	nervous_system	neuroblastoma	66.8	0.976
Sci-1	UNCLASSIFIED	blood	B_cell_lymphoma	67.1	0.99
JHH-1	LIHC	digestive_system	liver	67.1	0.967
ME-1	LAML	blood	acute_myeloid_leukaemia	67.7	0.969
HCC1954	BRCA	breast	breast	68.3	0.961
CHSA0011	UNCLASSIFIED	bone	chondrosarcoma	69.3	0.943
GDM-1	LAML	blood	acute_myeloid_leukaemia	69.3	0.98
OVMIU	OV	urogenital_system	ovary	69.6	0.956
PL4	PAAD	pancreas	pancreas	69.9	0.973
RCC-AB	KIRC	kidney	kidney	70.4	0.951
NCI-H835	UNCLASSIFIED	lung	lung_NSCLC_carcinoid	70.5	0.981
KARPAS-422	DLBC	blood	B_cell_lymphoma	71	0.978
SNU-81	COREAD	digestive_system	large_intestine	71	0.948
NCI-H1568	LUAD	lung	lung_NSCLC_adenocarcinoma	71.6	0.956
SK-MEL-1	SKCM	skin	melanoma	71.9	0.988
NCI-H1755	LUAD	lung	lung_NSCLC_adenocarcinoma	72.5	0.964
MOLT-13	ALL	blood	lymphoblastic_T_cell_leukaemia	73.5	0.988
NCI-H2172	UNCLASSIFIED	lung	lung_NSCLC_not_specified	75.5	0.949
NOS-1	UNCLASSIFIED	bone	osteosarcoma	75.6	0.96
MY-M12	ALL	blood	leukemia	75.7	0.967
SUP-B8	UNCLASSIFIED	blood	B_cell_leukemia	75.7	0.979
CA46	UNCLASSIFIED	blood	Burkitt_lymphoma	76	0.972
OSC-20	HNSC	aero_digestive_tract	head_and_neck	76.2	0.963
HCC38	BRCA	breast	breast	77.3	0.971
LS-1034	COREAD	digestive_system	large_intestine	77.6	0.97
NCI-H69	SCLC	lung	lung_small_cell_carcinoma	78.7	0.969
Sarc9371	UNCLASSIFIED	bone	bone_other	78.7	0.951
HT	DLBC	blood	B_cell_lymphoma	80.1	0.986
NB12	NB	nervous_system	neuroblastoma	80.4	0.953
KARPAS-620	MM	blood	haematopoietic_neoplasm_other	80.6	0.991
NCI-H2347	LUAD	lung	lung_NSCLC_adenocarcinoma	81.2	0.962
SH-4	SKCM	skin	melanoma	81.2	0.938
MS-1	SCLC	lung	lung_small_cell_carcinoma	82.9	0.988
CAS-1	GBM	nervous_system	glioma	83.2	0.952
KYSE-150	ESCA	aero_digestive_tract	oesophagus	84	0.983
NCI-H322M	LUAD	lung	lung_NSCLC_adenocarcinoma	85.4	0.962
CAPAN-2	PAAD	pancreas	pancreas	86.6	0.964
NCI-H2373	MESO	lung	mesothelioma	86.7	0.961
RERF-LC-Sq1	LUSC	lung	lung_NSCLC_squamous_cell_carcinoma	86.9	0.946
U-266	MM	blood	myeloma	86.9	0.954
NCI-H1770	UNCLASSIFIED	lung	lung_NSCLC_not_specified	87	0.99
ST486	UNCLASSIFIED	blood	Burkitt_lymphoma	87.5	0.99
LS-123	COREAD	digestive_system	large_intestine	89.6	0.956
CL-34	COREAD	digestive_system	large_intestine	89.8	0.982
SW1417	COREAD	digestive_system	large_intestine	90.2	0.969
NCI-H345	SCLC	lung	lung_small_cell_carcinoma	90.8	0.976
T84	COREAD	digestive_system	large_intestine	93.3	0.98
NCI-H2452	MESO	lung	mesothelioma	93.6	0.968
NCI-H727	UNCLASSIFIED	lung	lung_NSCLC_carcinoid	93.9	0.935
NCI-H292	UNCLASSIFIED	lung	lung_NSCLC_adenocarcinoma	94.8	0.967
NCI-H2052	MESO	lung	mesothelioma	97.2	0.963
LAN-6	NB	nervous_system	neuroblastoma	97.3	0.969
EFO-21	OV	urogenital_system	ovary	98.1	0.953
KP-2	PAAD	pancreas	pancreas	99.2	0.977
RH-18	UNCLASSIFIED	soft_tissue	rhabdomyosarcoma	102	0.973
UMC-11	UNCLASSIFIED	lung	lung_NSCLC_carcinoid	104	0.991
SCLC-21H	UNCLASSIFIED	lung	lung_small_cell_carcinoma	105	0.986
PA-TU-8988T	PAAD	pancreas	pancreas	106	0.984
SBC-1	SCLC	lung	lung_small_cell_carcinoma	107	0.986
MRK-nu-1	BRCA	breast	breast	107	0.99
COR-L321	UNCLASSIFIED	lung	lung_other	107	0.984
SK-MM-2	MM	blood	myeloma	108	0.981
SHP-77	SCLC	lung	lung_small_cell_carcinoma	108	0.991
NCI-H2135	UNCLASSIFIED	lung	lung_NSCLC_not_specified	109	0.986
LB2518-MEL	SKCM	skin	melanoma	113	0.981
RL	DLBC	blood	B_cell_lymphoma	115	0.99
NB6	NB	nervous_system	neuroblastoma	119	0.97
OVCA420	OV	urogenital_system	ovary	119	0.964
NCI-H2029	SCLC	lung	lung_small_cell_carcinoma	121	0.992
GAK	SKCM	skin	melanoma	123	0.989
NCI-H1435	LUAD	lung	lung_NSCLC_adenocarcinoma	124	0.993
KLE	UCEC	urogenital_system	endometrium	124	0.951
T47D	BRCA	breast	breast	128	0.954
EFM-19	BRCA	breast	breast	129	0.955
C3A	LIHC	digestive_system	liver	130	0.984
VMRC-RCZ	KIRC	kidney	kidney	131	0.976
CCK-81	COREAD	digestive_system	large_intestine	132	0.99
KP-N-YN	NB	nervous_system	neuroblastoma	133	0.981
MDA-MB-453	BRCA	breast	breast	135	0.981
NCI-H630	COREAD	digestive_system	large_intestine	136	0.982
COLO-824	BRCA	breast	breast	136	0.986
LS-180	COREAD	digestive_system	large_intestine	136	0.979
NCI-H441	LUAD	lung	lung_NSCLC_adenocarcinoma	137	0.962
VMRC-MELG	SKCM	skin	melanoma	138	0.985
SW948	COREAD	digestive_system	large_intestine	142	0.96
NCI-H1436	SCLC	lung	lung_small_cell_carcinoma	144	0.987
EB-3	UNCLASSIFIED	blood	Burkitt_lymphoma	145	0.979
UDSCC2	UNCLASSIFIED	aero_digestive_tract	head_and_neck	146	0.964
PCI-15A	HNSC	aero_digestive_tract	head_and_neck	146	0.988
PC-3_[JPC-3]	LUAD	lung	lung_NSCLC_adenocarcinoma	147	0.97
HCC1569	BRCA	breast	breast	147	0.969
CAL-12T	UNCLASSIFIED	lung	lung_NSCLC_not_specified	149	0.982
